lSLF07#2@45"Copy resources/images/iphone/level/level6.png337530606#337530606#0(0"0(0#0#83"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level6.png8621386304#515"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level6.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level7.png resources/images/iphone/level/level7.png
s337530606.590480
e337530606.652035
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level7.png
xresources/images/iphone/level/level7.png
lSLF07#2@45"Copy resources/images/iphone/level/level7.png337530606#337530606#0(0"0(0#0#83"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level7.png8621208512#515"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level7.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level8.png resources/images/iphone/level/level8.png
s337530606.652144
e337530606.759587
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level8.png
xresources/images/iphone/level/level8.png
lSLF07#2@45"Copy resources/images/iphone/level/level8.png337530606#337530606#0(0"0(0#0#83"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level8.png8621012256#515"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level8.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level9.png resources/images/iphone/level/level9.png
s337530606.667618
e337530606.759798
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level9.png
xresources/images/iphone/level/level9.png
lSLF07#2@45"Copy resources/images/iphone/level/level9.png337530606#337530606#0(0"0(0#0#83"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level9.png8620700832#515"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/level/level9.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/levelBackground.png resources/images/iphone/background/levelBackground.png
s337530606.177166
e337530606.216539
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/levelBackground.png
xresources/images/iphone/background/levelBackground.png
lSLF07#2@59"Copy resources/images/iphone/background/levelBackground.png337530606#337530606#0(0"0(0#0#97"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/levelBackground.png8624853024#529"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/levelBackground.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/levelfailed.png resources/images/iphone/play/levelfailed.png
s337530606.411025
e337530606.511555
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/levelfailed.png
xresources/images/iphone/play/levelfailed.png
lSLF07#2@49"Copy resources/images/iphone/play/levelfailed.png337530606#337530606#0(0"0(0#0#87"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/play/levelfailed.png8620156448#519"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/play/levelfailed.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/leveup.mp3 resources/sounds/leveup.mp3
s337530605.883313
e337530605.960184
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/leveup.mp3
xresources/sounds/leveup.mp3
lSLF07#2@32"Copy resources/sounds/leveup.mp3337530605#337530605#0(0"0(0#0#70"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/leveup.mp38625046720#502"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/leveup.mp3 /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/menu.mp3 resources/sounds/menu.mp3
s337530605.884799
e337530605.960493
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/menu.mp3
xresources/sounds/menu.mp3
lSLF07#2@30"Copy resources/sounds/menu.mp3337530605#337530605#0(0"0(0#0#68"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/menu.mp38625014720#500"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/menu.mp3 /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/menuBackground.png resources/images/iphone/background/menuBackground.png
s337530606.189433
e337530606.216723
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/menuBackground.png
xresources/images/iphone/background/menuBackground.png
lSLF07#2@58"Copy resources/images/iphone/background/menuBackground.png337530606#337530606#0(0"0(0#0#96"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/menuBackground.png8624659616#528"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/menuBackground.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/moreappsBackground.png resources/images/iphone/background/moreappsBackground.png
s337530606.194776
e337530606.216920
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/moreappsBackground.png
xresources/images/iphone/background/moreappsBackground.png
lSLF07#2@62"Copy resources/images/iphone/background/moreappsBackground.png337530606#337530606#0(0"0(0#0#100"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/moreappsBackground.png8623383584#532"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/moreappsBackground.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/nextlevel.png resources/images/iphone/play/nextlevel.png
s337530606.409048
e337530606.429219
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/nextlevel.png
xresources/images/iphone/play/nextlevel.png
lSLF07#2@47"Copy resources/images/iphone/play/nextlevel.png337530606#337530606#0(0"0(0#0#85"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/play/nextlevel.png8620340096#517"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/play/nextlevel.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/playBackground.png resources/images/iphone/background/playBackground.png
s337530606.202421
e337530606.289185
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/playBackground.png
xresources/images/iphone/background/playBackground.png
lSLF07#2@58"Copy resources/images/iphone/background/playBackground.png337530606#337530606#0(0"0(0#0#96"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/playBackground.png8623304032#528"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/playBackground.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/rontate.mp3 resources/sounds/rontate.mp3
s337530605.888817
e337530605.960729
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/rontate.mp3
xresources/sounds/rontate.mp3
lSLF07#2@33"Copy resources/sounds/rontate.mp3337530605#337530605#0(0"0(0#0#71"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/rontate.mp38624920896#503"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/rontate.mp3 /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/settingBackground.png resources/images/iphone/background/settingBackground.png
s337530606.697772
e337530606.760540
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/settingBackground.png
xresources/images/iphone/background/settingBackground.png
lSLF07#2@61"Copy resources/images/iphone/background/settingBackground.png337530606#337530606#0(0"0(0#0#99"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/settingBackground.png8620285728#531"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/settingBackground.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/soundoff.png Classes/setting/image/soundoff.png
s337530606.707977
e337530606.760726
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/soundoff.png
xClasses/setting/image/soundoff.png
lSLF07#2@39"Copy Classes/setting/image/soundoff.png337530606#337530606#0(0"0(0#0#77"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/soundoff.png8620105184#509"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/soundoff.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/soundon.png Classes/setting/image/soundon.png
s337530606.718925
e337530606.760914
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/soundon.png
xClasses/setting/image/soundon.png
lSLF07#2@38"Copy Classes/setting/image/soundon.png337530606#337530606#0(0"0(0#0#76"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/soundon.png8619992288#508"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/soundon.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_BeeFly_Sound.mp3 resources/sounds/springGarden_BeeFly_Sound.mp3
s337530605.918724
e337530605.965278
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/springGarden_BeeFly_Sound.mp3
xresources/sounds/springGarden_BeeFly_Sound.mp3
lSLF07#2@51"Copy resources/sounds/springGarden_BeeFly_Sound.mp3337530605#337530605#0(0"0(0#0#89"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_BeeFly_Sound.mp38623193984#521"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_BeeFly_Sound.mp3 /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_GameOver_Sound.mp3 resources/sounds/springGarden_GameOver_Sound.mp3
s337530605.965407
e337530606.019025
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/springGarden_GameOver_Sound.mp3
xresources/sounds/springGarden_GameOver_Sound.mp3
lSLF07#2@53"Copy resources/sounds/springGarden_GameOver_Sound.mp3337530605#337530606#0(0"0(0#0#91"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_GameOver_Sound.mp38622800928#523"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_GameOver_Sound.mp3 /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_backGround1.mp3 resources/sounds/springGarden_backGround1.mp3
