TDiamondGame
v7
r0
t337424794.516564
cCheck dependencies
cProcessInfoPlistFile "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/Info.plist" DiamondGame-Info.plist
cCompileXIB "/Project/Iphone/Cam Do/Views/MainViews/MainWindow.xib"
lSLF07#2@93"Link /Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame335055750#335055750#0(0"0(0#0#0"2525687744#900"    cd "/Project/Iphone/DiamondGame copy"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk "-L/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator" "-F/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator" -filelist "/Project/Iphone/DiamondGame copy/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGame.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o "/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame"0#

CLd /Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame normal i386
s334983642.750107
e334983642.817361
r1
xLd
x/Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
xnormal
xi386
lSLF07#2@81"Link /Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame334983642#334983642#0(0"0(0#0#0"2525687744#830"    cd /Project/DiamondGame    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Project/DiamondGame/build/Debug-iphonesimulator -F/Project/DiamondGame/build/Debug-iphonesimulator -filelist /Project/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGame.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame0#

CLd /Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame normal i386
s335013772.146726
e335013772.214501
r1
xLd
x/Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
xnormal
xi386
lSLF07#2@88"Link /Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame335013772#335013772#0(0"0(0#0#0"2525687744#865"    cd /Project/Iphone/DiamondGame    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Project/Iphone/DiamondGame/build/Debug-iphonesimulator -F/Project/Iphone/DiamondGame/build/Debug-iphonesimulator -filelist /Project/Iphone/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGame.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame0#

CLd /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame normal i386
s334900677.179765
e334900677.291594
r1
xLd
x/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
xnormal
xi386
lSLF07#2@119"Link /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame334900677#334900677#0(0"0(0#0#0"8622981184#1022"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -F/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -filelist /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGame.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame0#

CLd /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame normal i386
s334112082.834544
e334112082.934265
r1
xLd
x/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame
xnormal
xi386
lSLF07#2@118"Link /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame334112082#334112082#0(0"0(0#0#0"549520#1017"    cd "/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -F/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -filelist /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/Objects-normal/i386/DiamondGame.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/DiamondGame0#

CProcessInfoPlistFile "/Project/Iphone/Cam Do/build/Debug-iphonesimulator/DiamondGame.app/Info.plist" DiamondGame-Info.plist
r0

CProcessInfoPlistFile "/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/DiamondGame.app/Info.plist" DiamondGame-Info.plist
r0

CProcessInfoPlistFile /Project/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/Info.plist DiamondGame-Info.plist
r0

CProcessInfoPlistFile /Project/Iphone/DiamondGame/build/Debug-iphonesimulator/DiamondGame.app/Info.plist DiamondGame-Info.plist
r0

CProcessInfoPlistFile /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/Info.plist DiamondGame-Info.plist
s334486198.031204
e334486198.077259
r1
xProcessInfoPlistFile
x/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/Info.plist
xDiamondGame-Info.plist
lSLF07#2@30"Process DiamondGame-Info.plist334486198#334486198#0(0"0(0#0#81"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/DiamondGame-Info.plist8630286848#553"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility DiamondGame-Info.plist -genpkginfo /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/Info.plist0#

CProcessInfoPlistFile /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/Info.plist DiamondGame-Info.plist
s334110735.009157
e334110735.112338
r1
xProcessInfoPlistFile
x/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/Info.plist
xDiamondGame-Info.plist
lSLF07#2@30"Process DiamondGame-Info.plist334110735#334110735#0(0"0(0#0#80"/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/DiamondGame-Info.plist25128080#550"    cd "/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility DiamondGame-Info.plist -genpkginfo /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app/Info.plist0#

CProcessPCH /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-afuxbvdusgeeogafsyeedyhnskbt/DiamondGame_Prefix.pch.gch DiamondGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s334991973.323257
e334991975.859251
r1
xProcessPCH
x/var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-afuxbvdusgeeogafsyeedyhnskbt/DiamondGame_Prefix.pch.gch
xDiamondGame_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@33"Precompile DiamondGame_Prefix.pch334991973#334991975#0(0"0(0#0#50"/Project/Iphone/DiamondGame/DiamondGame_Prefix.pch4255560#1772"    cd /Project/Iphone/DiamondGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Project/Iphone/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap -I/Project/Iphone/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap -I/Project/Iphone/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap -iquote /Project/Iphone/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap -F/Project/Iphone/DiamondGame/build/Debug-iphonesimulator -I/Project/Iphone/DiamondGame/build/Debug-iphonesimulator/include -I/Project/Iphone/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386 -I/Project/Iphone/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources -c /Project/Iphone/DiamondGame/DiamondGame_Prefix.pch -o /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-afuxbvdusgeeogafsyeedyhnskbt/DiamondGame_Prefix.pch.gch0#

CProcessPCH /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-cokbasfufsdqaeexvagikxtcdtdd/DiamondGame_Prefix.pch.gch DiamondGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s335034098.994126
e335034100.223229
r1
xProcessPCH
x/var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-cokbasfufsdqaeexvagikxtcdtdd/DiamondGame_Prefix.pch.gch
xDiamondGame_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@33"Precompile DiamondGame_Prefix.pch335034098#335034100#0(0"0(0#0#55"/Project/Iphone/DiamondGame copy/DiamondGame_Prefix.pch2525687744#1842"    cd "/Project/Iphone/DiamondGame copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Project/Iphone/DiamondGame copy/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap" "-I/Project/Iphone/DiamondGame copy/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap" "-I/Project/Iphone/DiamondGame copy/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap" -iquote "/Project/Iphone/DiamondGame copy/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap" "-F/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator" "-I/Project/Iphone/DiamondGame copy/build/Debug-iphonesimulator/include" "-I/Project/Iphone/DiamondGame copy/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386" "-I/Project/Iphone/DiamondGame copy/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources" -c "/Project/Iphone/DiamondGame copy/DiamondGame_Prefix.pch" -o /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-cokbasfufsdqaeexvagikxtcdtdd/DiamondGame_Prefix.pch.gch0#

CProcessPCH /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-cxmrgilxpoujzcgzxgvbfekbdjdw/DiamondGame_Prefix.pch.gch DiamondGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s337424792.525022
e337424793.660512
r1
xProcessPCH
x/var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-cxmrgilxpoujzcgzxgvbfekbdjdw/DiamondGame_Prefix.pch.gch
xDiamondGame_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@33"Precompile DiamondGame_Prefix.pch337424792#337424793#0(0"0(0#0#45"/Project/Iphone/Cam Do/DiamondGame_Prefix.pch8631090784#1742"    cd "/Project/Iphone/Cam Do"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Project/Iphone/Cam Do/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap" "-I/Project/Iphone/Cam Do/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap" "-I/Project/Iphone/Cam Do/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap" -iquote "/Project/Iphone/Cam Do/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap" "-F/Project/Iphone/Cam Do/build/Debug-iphonesimulator" "-I/Project/Iphone/Cam Do/build/Debug-iphonesimulator/include" "-I/Project/Iphone/Cam Do/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386" "-I/Project/Iphone/Cam Do/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources" -c "/Project/Iphone/Cam Do/DiamondGame_Prefix.pch" -o /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-cxmrgilxpoujzcgzxgvbfekbdjdw/DiamondGame_Prefix.pch.gch0#

CProcessPCH /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-dctzxtevrareoabperogwmejbknx/DiamondGame_Prefix.pch.gch DiamondGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s334878390.706362
e334878392.154100
r1
xProcessPCH
x/var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-dctzxtevrareoabperogwmejbknx/DiamondGame_Prefix.pch.gch
xDiamondGame_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@33"Precompile DiamondGame_Prefix.pch334878390#334878392#0(0"0(0#0#43"/Project/DiamondGame/DiamondGame_Prefix.pch4255560#1702"    cd /Project/DiamondGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Project/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap -I/Project/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap -I/Project/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap -iquote /Project/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap -F/Project/DiamondGame/build/Debug-iphonesimulator -I/Project/DiamondGame/build/Debug-iphonesimulator/include -I/Project/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386 -I/Project/DiamondGame/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources -c /Project/DiamondGame/DiamondGame_Prefix.pch -o /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-dctzxtevrareoabperogwmejbknx/DiamondGame_Prefix.pch.gch0#

CProcessPCH /var/folders/aD/aD7-u4IKEEuvw6h11f2hQE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-gacswknduehjywfflxfbskvpubyj/DiamondGame_Prefix.pch.gch DiamondGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s334110750.025237
e334110753.717928
r1
xProcessPCH
x/var/folders/aD/aD7-u4IKEEuvw6h11f2hQE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-gacswknduehjywfflxfbskvpubyj/DiamondGame_Prefix.pch.gch
xDiamondGame_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@33"Precompile DiamondGame_Prefix.pch334110750#334110753#0(0"0(0#0#80"/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/DiamondGame_Prefix.pch549520#2074"    cd "/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-generated-files.hmap -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-own-target-headers.hmap -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-all-target-headers.hmap -iquote /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DiamondGame-project-headers.hmap -F/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/include -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources/i386 -I/Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/DiamondGame.build/Debug-iphonesimulator/DiamondGame.build/DerivedSources -c /Users/mac/Desktop/27072011/DiamondGame_Test_OK(02082011)/DiamondGame_Prefix.pch -o /var/folders/aD/aD7-u4IKEEuvw6h11f2hQE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DiamondGame_Prefix-gacswknduehjywfflxfbskvpubyj/DiamondGame_Prefix.pch.gch0#
